0.000000000000000000e+00,0.000000000000000000e+00,3.789347338420847750e-07,1.138910619577560454e-08,0.000000000000000000e+00,0.000000000000000000e+00,3.531552963176302222e-06,2.608592484564449361e-06,1.331806990482344277e-05,5.866998534829414539e-05,1.251712890060176697e-04,2.406247978154478669e-04,0.000000000000000000e+00,3.100477056095355712e-04,6.169537293514664291e-04,9.024830148400833033e-04,2.152557231336314238e-04,0.000000000000000000e+00,2.225873908293153278e-02,1.408789184315883264e-02,4.063494525055253576e-03,7.945377492687600999e-04,3.758680420929045880e-03,1.313869051246805688e-03,0.000000000000000000e+00,3.876440894832168201e-05,0.000000000000000000e+00,1.099852610586382140e-03,2.200502807132675379e-03,1.693901067519612558e-03,1.193443202325980210e-02,9.458985897848262584e-04,0.000000000000000000e+00,1.155191712586826035e-02,2.447095879282068162e-02,4.142489294666048573e-03,0.000000000000000000e+00,3.698735820075713804e-02,3.897778279949063590e-02,6.807268255547179771e-03,2.768668084407085658e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,9.485541874343366329e-08,1.757225110314977846e-07,0.000000000000000000e+00,0.000000000000000000e+00,6.746524641378558119e-06,2.339622948934200137e-07,5.930026962755883891e-06,1.449437345320683256e-05,9.760773500834868843e-05,3.745146755992699139e-05,0.000000000000000000e+00,1.174175021361525408e-04,3.404478826446835941e-04,8.332252910391885637e-04,5.383013474400016093e-04,0.000000000000000000e+00,5.471240390668627267e-03,4.968592447551715280e-03,2.980392638801617616e-03,1.549840663563191402e-03,2.568491791391548651e-04,2.752683620942934675e-04,0.000000000000000000e+00,4.645686833621197272e-05,0.000000000000000000e+00,3.897332220157559489e-04,2.577531218227386341e-03,6.418861775690455542e-04,3.268502631610460066e-03,2.755403793211255161e-04,0.000000000000000000e+00,2.841087853647198021e-03,9.044419308068898239e-03,1.079773286656618815e-03,0.000000000000000000e+00,1.104556293636279121e-02,1.094885581814563497e-02,1.918236105270596523e-03,9.517190879081219301e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.778180411254613768e-09,6.203632838635987696e-08,0.000000000000000000e+00,0.000000000000000000e+00,3.926460431755891088e-06,3.822300229426395967e-07,1.729706999558389417e-05,3.559263854902425174e-05,7.634139354995462135e-05,1.586339733511631892e-04,0.000000000000000000e+00,5.562363717243639418e-05,5.571298183449356102e-04,1.464996401114603648e-03,4.358866000706560547e-04,0.000000000000000000e+00,2.178453015807222184e-03,1.733875008423860524e-03,5.332119939262331071e-04,4.580677510433403023e-04,8.968859098912765164e-04,1.369566147890928791e-04,0.000000000000000000e+00,7.858745355030218537e-05,0.000000000000000000e+00,1.456245862858063971e-03,4.882288443348373999e-04,3.832958883675837824e-04,4.297383808296067337e-03,2.309269140714518621e-04,0.000000000000000000e+00,3.465547579683207063e-03,6.726177844236545106e-03,3.180203912011978027e-03,0.000000000000000000e+00,7.016417757605540421e-03,6.131062523076528763e-03,3.059784774647995777e-03,4.906617637418163660e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.150410840928489107e-07,1.138585945762576074e-07,0.000000000000000000e+00,0.000000000000000000e+00,4.137580365504203797e-06,5.781160988032411038e-07,1.516508653767804781e-05,1.243814068032864851e-05,3.747439322914050187e-04,4.307999551001833426e-04,0.000000000000000000e+00,7.518201721377431007e-05,6.057949434379299863e-04,1.684278931441481227e-03,5.181862243080156451e-04,0.000000000000000000e+00,1.338538452004457875e-02,4.821299622914308920e-03,9.417172814601354816e-04,2.918529907127802292e-05,1.140164588895668492e-03,8.113946922358329769e-05,0.000000000000000000e+00,8.978354739756972715e-05,0.000000000000000000e+00,1.966190195795756816e-03,5.666537921844450737e-04,3.680286114986497923e-04,1.021115949830003408e-02,6.798618372553335600e-04,0.000000000000000000e+00,7.049021943111874987e-03,1.107900734977566512e-02,4.106544311691402889e-03,0.000000000000000000e+00,1.915574977592557002e-02,1.644522207147995629e-02,4.392577994829250168e-03,1.654131105940832847e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.362770789761635540e-07,1.838834495803610024e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.125360687541289018e-06,1.118537392091558834e-06,3.333358346334863400e-05,1.266540687979669714e-05,1.327351116307429017e-03,2.631352293217327260e-04,0.000000000000000000e+00,3.657479905195718884e-05,4.604782265941162510e-04,4.118207292979111055e-03,4.135510593007665769e-03,0.000000000000000000e+00,1.337377301466218318e-02,4.841806448600802920e-03,2.982511818972068737e-03,3.372918781065044596e-03,2.094986006736114775e-03,8.287252589168301329e-05,0.000000000000000000e+00,1.878469014361295751e-04,0.000000000000000000e+00,3.403809622337199397e-03,4.028308531077575555e-03,4.160654977370270178e-04,8.813638410275301954e-03,1.627179726876303153e-03,0.000000000000000000e+00,1.168252985319071305e-02,1.359524470388638086e-02,1.737309965419745915e-03,0.000000000000000000e+00,1.994434819459263430e-02,2.150183998347611480e-02,8.613783235836466531e-03,2.233198256535441628e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.391846037223153930e-07,4.868063870197082590e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.536593870833056891e-06,8.552259879281049016e-06,3.996193496599266065e-05,9.846912528901151482e-05,4.161613267622818533e-04,7.795423441241223030e-05,0.000000000000000000e+00,7.453099860461438405e-05,2.566347351222864992e-04,2.727597473351226279e-03,5.061974959787825072e-03,0.000000000000000000e+00,2.317136820558100829e-02,1.821603216735727046e-02,1.251052050583432128e-02,1.119798534721331944e-02,6.830240757342673392e-04,4.794069580991734952e-04,0.000000000000000000e+00,8.456359543532425275e-05,0.000000000000000000e+00,1.756784028330582838e-03,1.290663507230859972e-02,8.175442586752202593e-04,2.599212928036575068e-02,3.021021570332885122e-03,0.000000000000000000e+00,1.474735958649291308e-02,3.951019078903829362e-02,1.223782617703132562e-02,0.000000000000000000e+00,4.974716692613796731e-02,3.938155411362744690e-02,7.468229992472239648e-03,4.024381400559487454e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.102380202496552730e-06,5.817699501489136247e-08,0.000000000000000000e+00,0.000000000000000000e+00,3.938093082180006079e-06,1.685726116375512245e-06,9.624172822010407724e-04,4.141791507326826084e-04,2.204851464745660923e-04,2.192289532927276029e-04,0.000000000000000000e+00,7.405730077269379171e-04,8.755053909430219336e-04,2.918308575485693921e-03,5.946208114199469028e-03,0.000000000000000000e+00,8.887078190494102775e-03,5.451932314226586203e-03,1.534963783334714667e-03,1.118024284050939034e-03,2.544745556923294974e-03,2.400141119626636238e-04,0.000000000000000000e+00,1.399096366263679605e-04,0.000000000000000000e+00,2.186862545047847488e-03,1.822351647942253286e-03,3.361954939122396499e-03,1.344114584005919044e-02,2.703755291580377858e-03,0.000000000000000000e+00,1.719216819739169747e-02,2.395495177389637964e-02,7.469181541966105758e-03,0.000000000000000000e+00,2.199811844850966397e-02,2.466464961590614929e-02,9.559910753960423196e-03,1.519435386410146645e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.015226229087721491e-07,1.958107907975647522e-07,0.000000000000000000e+00,0.000000000000000000e+00,8.756634142499395080e-06,6.587191366800189938e-06,2.279211398866344204e-03,4.787573932550718550e-04,1.968706963779153244e-04,6.592663285246967990e-05,0.000000000000000000e+00,1.576271177923409912e-03,6.582331208321723229e-04,4.951863383949038286e-03,1.206309627297302324e-02,0.000000000000000000e+00,4.096651511924336020e-03,7.971476819103333680e-03,5.750138213970853313e-03,3.568451363149956982e-03,1.435827183737707104e-03,1.747458793207565567e-04,0.000000000000000000e+00,7.320166080369539495e-04,0.000000000000000000e+00,2.918021318917100437e-03,5.759266475228242040e-03,3.785398576963082060e-03,1.042937517620877615e-02,3.009897506400149338e-03,0.000000000000000000e+00,2.063634723389825773e-02,3.201051702557326101e-02,7.086275466344182407e-03,0.000000000000000000e+00,2.094335665660680343e-02,2.902921614662833105e-02,1.310017603280619683e-02,1.619504789267553826e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.540284521530738418e-07,3.682863541047790808e-08,0.000000000000000000e+00,0.000000000000000000e+00,1.285019497462875001e-05,2.745009910566264448e-05,2.322905409390438704e-04,5.999323082189372044e-04,1.317675596828819361e-04,4.456614226566866008e-05,0.000000000000000000e+00,2.202373841949524080e-03,4.451829166557798399e-04,2.962122682251755283e-03,9.592023009767485300e-03,0.000000000000000000e+00,4.391599662129162633e-04,7.160124992352428011e-03,5.018069134068418695e-03,7.700183442693654288e-04,2.387914831327156776e-02,1.413175829751374835e-03,0.000000000000000000e+00,4.712971186055652266e-04,0.000000000000000000e+00,2.182551663413831704e-03,3.662379395546097940e-03,4.364210432860183772e-03,2.948687151091944000e-02,1.363629844592079317e-03,0.000000000000000000e+00,5.202983255727981760e-02,4.982318449993352466e-02,2.924793915652359674e-02,0.000000000000000000e+00,2.631864592468232539e-02,4.717108366751533721e-02,3.522539672085391732e-02,8.795069390891840574e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.764869311893480771e-08,4.819560010898219759e-07,0.000000000000000000e+00,0.000000000000000000e+00,2.053044532900357065e-05,6.544067890624692665e-06,2.530095827856688543e-05,1.317197029187593626e-04,5.218866219221095660e-04,8.829013547470725468e-05,0.000000000000000000e+00,1.937785820488255057e-04,2.135221916882850364e-05,1.993840179027104968e-03,7.964147330634503696e-03,0.000000000000000000e+00,1.986441663329234671e-03,9.409202831322753882e-03,5.033244773502545087e-03,3.071520501629790116e-03,5.693523718586591953e-02,1.404176453555611289e-03,0.000000000000000000e+00,2.011165175286121318e-04,0.000000000000000000e+00,1.315134476953653576e-03,4.488986410855618121e-03,2.924616445537901819e-03,5.174832528417096233e-02,1.006521745939106122e-02,0.000000000000000000e+00,1.076152244954874382e-01,8.177166087703859054e-02,6.337762838095598039e-02,0.000000000000000000e+00,5.150069554110692921e-02,1.069778187664926355e-01,7.868560886754998041e-02,1.288824150721140822e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.142986561953960765e-07,3.178439823929321104e-07,0.000000000000000000e+00,0.000000000000000000e+00,1.443273511778698098e-06,3.911505198075879581e-05,4.837641392436823652e-05,1.469389423722533333e-04,3.981815034730243542e-05,1.489253076854046354e-04,0.000000000000000000e+00,1.769008236747942513e-03,8.617197876520023715e-04,1.329811327034658873e-03,1.140116236643572405e-03,0.000000000000000000e+00,8.734017094760173835e-03,1.556134629468711780e-03,1.564642186604132956e-03,8.984664235656311367e-04,9.315563844244599545e-02,7.603174268485961632e-03,0.000000000000000000e+00,3.572245729212979214e-04,0.000000000000000000e+00,1.927717307291686036e-03,2.693348818147420394e-03,2.609522247089836842e-03,6.639217736120905933e-02,8.033538398234708888e-03,0.000000000000000000e+00,1.557615000649639481e-01,9.008337678225808443e-02,8.121387517164101177e-02,0.000000000000000000e+00,5.305695217154276361e-02,1.404714773523732807e-01,1.129918563118395974e-01,1.640172496713272754e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.979262478522629122e-07,5.054510775253771144e-07,0.000000000000000000e+00,0.000000000000000000e+00,1.431468550821039608e-05,7.683698279436721736e-06,1.012331590168417603e-03,1.110327673760824998e-06,4.996129450656939830e-05,2.484133384113427936e-04,0.000000000000000000e+00,2.716966503365314688e-05,2.003891590624090252e-06,2.119706436603095972e-03,3.746711681622791096e-04,0.000000000000000000e+00,4.025256896659579003e-04,6.268830381888504735e-04,2.202015707133050774e-03,7.345767051884406502e-04,3.501330066269498636e-02,4.652983485708044389e-03,0.000000000000000000e+00,4.551908577792970062e-03,0.000000000000000000e+00,7.370569244756788830e-04,1.627546208445265720e-03,2.325501565271993927e-03,1.413930761301893622e-02,3.293839580060630400e-03,0.000000000000000000e+00,5.695155317405294071e-02,3.185712740669932597e-02,2.093778218929807575e-02,0.000000000000000000e+00,1.746104679690446693e-02,6.092240566614273711e-02,4.603676125594049345e-02,7.447411202132626744e-03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.221383588129238853e-07,1.401728475455288910e-07,0.000000000000000000e+00,0.000000000000000000e+00,5.261196538999915257e-07,2.587235220846736324e-06,4.577027175933773631e-03,4.415649177435110854e-05,1.168740452468036787e-04,1.169437488377344511e-04,0.000000000000000000e+00,2.189762811371528630e-05,1.845476778138298575e-05,1.624774277568110910e-03,3.459117798848659582e-04,0.000000000000000000e+00,4.674522073331173456e-04,1.049674821604017737e-04,1.214591364583053959e-03,7.151652790239003670e-04,2.165053905460062079e-03,3.505186271251115732e-05,0.000000000000000000e+00,2.075603094475403365e-02,0.000000000000000000e+00,4.207193026591907003e-05,5.197853286383202634e-04,1.434552589232230245e-03,1.322723043608598284e-02,6.095362420726192602e-04,0.000000000000000000e+00,2.919800233473781106e-02,2.194792118740778591e-02,3.865727348753005867e-03,0.000000000000000000e+00,4.214970382344264063e-03,2.536378592652459643e-02,1.767055143879976697e-02,1.152400261085275053e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.706581091487990623e-07,1.858714960194741707e-07,0.000000000000000000e+00,0.000000000000000000e+00,9.856119315196473947e-05,2.849293161659935702e-06,7.044196291398033272e-03,2.915406595569965467e-04,4.870233357165455485e-04,2.432314823490158140e-05,0.000000000000000000e+00,1.194078756976911900e-04,1.110066941456893340e-04,2.491925807151049860e-03,2.349097094848431324e-04,0.000000000000000000e+00,1.073930795219638497e-04,4.446532916666307749e-04,3.102764974083426375e-03,8.707276685362714402e-04,3.957374801799492733e-03,2.434830664634084554e-03,0.000000000000000000e+00,4.002180767913649656e-02,0.000000000000000000e+00,2.330690414499541740e-04,7.807254295067206796e-04,7.944876629149316867e-04,2.491466788613476424e-02,5.370294461832988151e-04,0.000000000000000000e+00,5.032307975680913592e-02,4.165242473742679363e-02,3.194083431711002355e-03,0.000000000000000000e+00,8.976005883645386471e-03,4.319271686796036930e-02,2.929772042068790050e-02,1.994119496901980079e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.723933888499653268e-07,4.831909722023643831e-07,0.000000000000000000e+00,0.000000000000000000e+00,1.493354885480778972e-06,1.317131471206504748e-05,3.964268155065321653e-03,5.471016963211358750e-04,2.480590145430714094e-04,1.351423243575335466e-05,0.000000000000000000e+00,3.768563431990257424e-04,2.878417568050662854e-05,5.929026487259407736e-04,1.100080433936271191e-04,0.000000000000000000e+00,5.126312745668510718e-04,4.373003594159375544e-04,5.173738008986214108e-04,4.465629266277671501e-04,4.967872696589577600e-03,3.203365897545438264e-03,0.000000000000000000e+00,4.315625025136538007e-02,0.000000000000000000e+00,1.374782875946027963e-04,2.727005535692607579e-04,5.045169209460276553e-04,2.955785120050442860e-02,5.757545702716877723e-04,0.000000000000000000e+00,5.368225049722635117e-02,4.430362169488868962e-02,2.106769705248515492e-03,0.000000000000000000e+00,1.137501737222892245e-02,4.044846052769777295e-02,2.566950378752200917e-02,1.614518868734834620e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.427973422425235509e-07,3.533083317236464644e-07,0.000000000000000000e+00,0.000000000000000000e+00,8.207583517790961925e-07,1.420294204959180621e-05,3.968038659358586080e-03,5.198926266155400435e-04,2.380049215067691324e-04,1.750213027910649908e-05,0.000000000000000000e+00,3.626163176763581592e-04,2.843751012577754261e-05,5.935561179172171896e-04,1.142293224749705888e-04,0.000000000000000000e+00,5.562969360024340492e-04,4.277845923296196614e-04,5.211773676592015327e-04,4.414929087213926022e-04,4.905359753991951101e-03,3.228763364477903533e-03,0.000000000000000000e+00,4.315126525440260430e-02,0.000000000000000000e+00,1.309275850235656446e-04,2.823913018476271889e-04,5.082652414379932281e-04,2.951512639093235510e-02,5.639481354390907036e-04,0.000000000000000000e+00,5.360503265570153858e-02,4.432977471034771355e-02,2.079048410625730040e-03,0.000000000000000000e+00,1.141163211563748885e-02,4.040699009500636069e-02,2.557469362231507698e-02,1.618995929602187397e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.433276554074408377e-07,1.826917147814025586e-07,0.000000000000000000e+00,0.000000000000000000e+00,9.809937557703824384e-05,3.314395522669541893e-06,7.048621379025190280e-03,3.006616244146415474e-04,4.741822646533210353e-04,1.929256902107197823e-05,0.000000000000000000e+00,1.216627931926458304e-04,1.162156471808425110e-04,2.487068861559148074e-03,2.500419195581310840e-04,0.000000000000000000e+00,8.489513278727682662e-05,4.411753197833064737e-04,3.103552912106855195e-03,8.711069167534568570e-04,3.941239746078890535e-03,2.437145535318846912e-03,0.000000000000000000e+00,4.006339692792135199e-02,0.000000000000000000e+00,2.347764922404797035e-04,7.797287520909438165e-04,8.143188125884943951e-04,2.493255437677167896e-02,5.327536361551247395e-04,0.000000000000000000e+00,5.036957907826083991e-02,4.173424649761602739e-02,3.199489124120911271e-03,0.000000000000000000e+00,8.977499256522178395e-03,4.322039318867960944e-02,2.928031605242128674e-02,1.992994481808920207e-02,0.000000000000000000e+00
